zone_id,zone_name,datetime_hour,predicted_demand
111,Green-Wood Cemetery,2019-02-01 05:00:00,0.02445425475226912
111,Green-Wood Cemetery,2019-02-01 06:00:00,0.0248102831851641
111,Green-Wood Cemetery,2019-02-01 07:00:00,0.028242265648090865
111,Green-Wood Cemetery,2019-02-01 08:00:00,0.02973293376332985
111,Green-Wood Cemetery,2019-02-01 09:00:00,0.028801302640879208
111,Green-Wood Cemetery,2019-02-01 10:00:00,0.028306740367428036
111,Green-Wood Cemetery,2019-02-01 11:00:00,0.02829529739870748
111,Green-Wood Cemetery,2019-02-01 12:00:00,0.02829529739870748
111,Green-Wood Cemetery,2019-02-01 13:00:00,0.02829529739870748
111,Green-Wood Cemetery,2019-02-01 14:00:00,0.03075667466481834
111,Green-Wood Cemetery,2019-02-01 15:00:00,0.03075667466481834
111,Green-Wood Cemetery,2019-02-01 16:00:00,0.17909315900615896
111,Green-Wood Cemetery,2019-02-01 17:00:00,0.02875537170658198
111,Green-Wood Cemetery,2019-02-01 18:00:00,0.02867215775635928
111,Green-Wood Cemetery,2019-02-01 19:00:00,0.029136129574725774
111,Green-Wood Cemetery,2019-02-01 20:00:00,0.02781733507244858
111,Green-Wood Cemetery,2019-02-01 21:00:00,0.02781733507244858
111,Green-Wood Cemetery,2019-02-01 22:00:00,0.027412387472716373
111,Green-Wood Cemetery,2019-02-01 23:00:00,0.025671498860907496
112,Greenpoint,2019-02-01 00:00:00,14.318494248699059
112,Greenpoint,2019-02-01 01:00:00,7.455099787198932
112,Greenpoint,2019-02-01 02:00:00,5.387973739059589
112,Greenpoint,2019-02-01 03:00:00,4.336331164870897
112,Greenpoint,2019-02-01 04:00:00,3.3457078164716223
112,Greenpoint,2019-02-01 05:00:00,0.96041601698134
112,Greenpoint,2019-02-01 06:00:00,0.9701970286460619
112,Greenpoint,2019-02-01 07:00:00,2.9107852541599444
112,Greenpoint,2019-02-01 08:00:00,5.244121554062133
112,Greenpoint,2019-02-01 09:00:00,4.421808936734802
112,Greenpoint,2019-02-01 10:00:00,3.7954021096210973
112,Greenpoint,2019-02-01 11:00:00,4.591410792868686
112,Greenpoint,2019-02-01 12:00:00,3.786251342058054
112,Greenpoint,2019-02-01 13:00:00,3.0375588196481136
112,Greenpoint,2019-02-01 14:00:00,3.986665639179906
112,Greenpoint,2019-02-01 15:00:00,3.17122988697463
112,Greenpoint,2019-02-01 16:00:00,4.440038888314625
112,Greenpoint,2019-02-01 17:00:00,7.787926624907101
112,Greenpoint,2019-02-01 18:00:00,10.057563160002516
112,Greenpoint,2019-02-01 19:00:00,12.874920005319206
112,Greenpoint,2019-02-01 20:00:00,13.277771343657239
112,Greenpoint,2019-02-01 21:00:00,15.94937531159338
112,Greenpoint,2019-02-01 22:00:00,24.720962132441027
112,Greenpoint,2019-02-01 23:00:00,25.497651722232348
123,Homecrest,2019-02-01 00:00:00,0.08110803808508708
123,Homecrest,2019-02-01 01:00:00,0.06991096783398552
123,Homecrest,2019-02-01 02:00:00,0.06571346133346988
123,Homecrest,2019-02-01 03:00:00,0.06872501699460556
123,Homecrest,2019-02-01 04:00:00,0.13107532121568927
123,Homecrest,2019-02-01 05:00:00,0.11952911339659156
123,Homecrest,2019-02-01 06:00:00,1.4748242203504665
123,Homecrest,2019-02-01 07:00:00,1.923391844879192
123,Homecrest,2019-02-01 08:00:00,3.388630853827685
123,Homecrest,2019-02-01 09:00:00,4.91914847748494
123,Homecrest,2019-02-01 10:00:00,2.997910068393322
123,Homecrest,2019-02-01 11:00:00,4.16017121531151
123,Homecrest,2019-02-01 12:00:00,3.5822161564205164
123,Homecrest,2019-02-01 13:00:00,4.950076353695861
123,Homecrest,2019-02-01 14:00:00,7.313494519088625
123,Homecrest,2019-02-01 15:00:00,5.460566647210343
123,Homecrest,2019-02-01 16:00:00,3.697623676075786
123,Homecrest,2019-02-01 17:00:00,2.9551114512185515
123,Homecrest,2019-02-01 18:00:00,1.731618468927583
123,Homecrest,2019-02-01 19:00:00,0.7033908047930565
123,Homecrest,2019-02-01 20:00:00,1.0676754507714736
123,Homecrest,2019-02-01 21:00:00,1.0310707901751297
123,Homecrest,2019-02-01 22:00:00,0.14276724570320895
123,Homecrest,2019-02-01 23:00:00,0.12460592391338302
133,Kensington,2019-02-01 00:00:00,0.1319672903006506
133,Kensington,2019-02-01 01:00:00,0.3629031937898117
133,Kensington,2019-02-01 02:00:00,0.5091264392544872
133,Kensington,2019-02-01 03:00:00,0.2078880699310386
133,Kensington,2019-02-01 04:00:00,0.252747625549723
133,Kensington,2019-02-01 05:00:00,0.11820232056489935
133,Kensington,2019-02-01 06:00:00,1.7448772940355828
133,Kensington,2019-02-01 07:00:00,2.6283573681808967
133,Kensington,2019-02-01 08:00:00,3.602267900845258
133,Kensington,2019-02-01 09:00:00,2.6286983963693746
133,Kensington,2019-02-01 10:00:00,3.637810652984605
133,Kensington,2019-02-01 11:00:00,3.8343456030593224
133,Kensington,2019-02-01 12:00:00,2.750618823692184
133,Kensington,2019-02-01 13:00:00,2.231809880130667
133,Kensington,2019-02-01 14:00:00,3.550020108997481
133,Kensington,2019-02-01 15:00:00,1.8023872605143305
133,Kensington,2019-02-01 16:00:00,2.4615285675901513
133,Kensington,2019-02-01 17:00:00,1.5768534378566947
133,Kensington,2019-02-01 18:00:00,1.9214548059207457
133,Kensington,2019-02-01 19:00:00,0.9433935958308911
133,Kensington,2019-02-01 20:00:00,0.8350952790752011
133,Kensington,2019-02-01 21:00:00,0.6850952790752012
133,Kensington,2019-02-01 22:00:00,1.2454415339041038
133,Kensington,2019-02-01 23:00:00,0.9859001053631731
149,Madison,2019-02-01 00:00:00,0.3286626407289097
149,Madison,2019-02-01 01:00:00,0.2545738403804342
149,Madison,2019-02-01 02:00:00,0.11280218514018772
149,Madison,2019-02-01 03:00:00,0.06097889182581612
149,Madison,2019-02-01 04:00:00,0.21258326486292894
149,Madison,2019-02-01 05:00:00,0.8002474453481673
149,Madison,2019-02-01 06:00:00,3.692768829644505
149,Madison,2019-02-01 07:00:00,0.586999197291973
149,Madison,2019-02-01 08:00:00,1.9774155179184856
149,Madison,2019-02-01 09:00:00,3.3969254493162424
149,Madison,2019-02-01 10:00:00,3.6429092027981564
149,Madison,2019-02-01 11:00:00,4.765936950570796
149,Madison,2019-02-01 12:00:00,3.2968083973133213
149,Madison,2019-02-01 13:00:00,2.599288006110771
149,Madison,2019-02-01 14:00:00,3.3103051371550025
149,Madison,2019-02-01 15:00:00,3.1383157229561602
149,Madison,2019-02-01 16:00:00,2.1900732403536303
149,Madison,2019-02-01 17:00:00,2.158200335309483
149,Madison,2019-02-01 18:00:00,2.2170378592584488
149,Madison,2019-02-01 19:00:00,1.8542173319809239
149,Madison,2019-02-01 20:00:00,1.024720163051992
149,Madison,2019-02-01 21:00:00,0.65301852340648
149,Madison,2019-02-01 22:00:00,0.8902027845873524
149,Madison,2019-02-01 23:00:00,0.26859906027449254
150,Manhattan Beach,2019-02-01 00:00:00,0.045174171866136585
150,Manhattan Beach,2019-02-01 01:00:00,0.1915826126864118
150,Manhattan Beach,2019-02-01 02:00:00,0.18941407135990848
150,Manhattan Beach,2019-02-01 03:00:00,0.042287533092657155
150,Manhattan Beach,2019-02-01 04:00:00,0.043400130843591546
150,Manhattan Beach,2019-02-01 05:00:00,1.0255451789947547
150,Manhattan Beach,2019-02-01 06:00:00,1.6042669717751816
150,Manhattan Beach,2019-02-01 07:00:00,1.1477228096690546
150,Manhattan Beach,2019-02-01 08:00:00,0.7840426217882712
150,Manhattan Beach,2019-02-01 09:00:00,1.966896214506795
150,Manhattan Beach,2019-02-01 10:00:00,0.9021956104524558
150,Manhattan Beach,2019-02-01 11:00:00,1.0134401036606506
150,Manhattan Beach,2019-02-01 12:00:00,1.5166886364818435
150,Manhattan Beach,2019-02-01 13:00:00,1.2470769623842566
150,Manhattan Beach,2019-02-01 14:00:00,1.533926075445632
150,Manhattan Beach,2019-02-01 15:00:00,1.206113868655702
150,Manhattan Beach,2019-02-01 16:00:00,2.501490524267731
150,Manhattan Beach,2019-02-01 17:00:00,1.2116389406725783
150,Manhattan Beach,2019-02-01 18:00:00,1.0052837128387577
150,Manhattan Beach,2019-02-01 19:00:00,1.1591317612881784
150,Manhattan Beach,2019-02-01 20:00:00,0.1494124739846926
150,Manhattan Beach,2019-02-01 21:00:00,0.37155818905278726
150,Manhattan Beach,2019-02-01 22:00:00,0.29547654460863076
150,Manhattan Beach,2019-02-01 23:00:00,0.2253457949915495
154,Marine Park/Floyd Bennett Field,2019-02-01 00:00:00,0.026666490429792973
154,Marine Park/Floyd Bennett Field,2019-02-01 01:00:00,0.02623614230989514
154,Marine Park/Floyd Bennett Field,2019-02-01 02:00:00,0.025921350390091608
154,Marine Park/Floyd Bennett Field,2019-02-01 03:00:00,0.025477838712635717
154,Marine Park/Floyd Bennett Field,2019-02-01 04:00:00,0.025477838712635717
154,Marine Park/Floyd Bennett Field,2019-02-01 05:00:00,0.037812934183693914
154,Marine Park/Floyd Bennett Field,2019-02-01 06:00:00,0.48873959045376536
154,Marine Park/Floyd Bennett Field,2019-02-01 07:00:00,0.04514923284739806
154,Marine Park/Floyd Bennett Field,2019-02-01 08:00:00,0.07947789926796016
154,Marine Park/Floyd Bennett Field,2019-02-01 09:00:00,0.04780080975005142
154,Marine Park/Floyd Bennett Field,2019-02-01 10:00:00,0.1958865542548933
154,Marine Park/Floyd Bennett Field,2019-02-01 11:00:00,0.19546103068810222
154,Marine Park/Floyd Bennett Field,2019-02-01 12:00:00,0.19546103068810222
154,Marine Park/Floyd Bennett Field,2019-02-01 13:00:00,0.04546103068810222
154,Marine Park/Floyd Bennett Field,2019-02-01 14:00:00,0.07972521685105023
154,Marine Park/Floyd Bennett Field,2019-02-01 15:00:00,0.04985801269902706
154,Marine Park/Floyd Bennett Field,2019-02-01 16:00:00,0.42126664318439705
154,Marine Park/Floyd Bennett Field,2019-02-01 17:00:00,0.07703947285417903
154,Marine Park/Floyd Bennett Field,2019-02-01 18:00:00,0.04452699555850672
154,Marine Park/Floyd Bennett Field,2019-02-01 19:00:00,0.2388698768460632
154,Marine Park/Floyd Bennett Field,2019-02-01 20:00:00,0.03923820518436193
154,Marine Park/Floyd Bennett Field,2019-02-01 21:00:00,0.03923820518436193
154,Marine Park/Floyd Bennett Field,2019-02-01 22:00:00,0.03745717450921727
154,Marine Park/Floyd Bennett Field,2019-02-01 23:00:00,0.21868521752252806
155,Marine Park/Mill Basin,2019-02-01 00:00:00,0.08254605491559824
155,Marine Park/Mill Basin,2019-02-01 01:00:00,0.26762198918715474
155,Marine Park/Mill Basin,2019-02-01 02:00:00,0.06687853776263392
155,Marine Park/Mill Basin,2019-02-01 03:00:00,0.06994348724057221
155,Marine Park/Mill Basin,2019-02-01 04:00:00,0.07128422732966616
155,Marine Park/Mill Basin,2019-02-01 05:00:00,1.2667090466419022
155,Marine Park/Mill Basin,2019-02-01 06:00:00,2.300751532526446
155,Marine Park/Mill Basin,2019-02-01 07:00:00,3.9432944639714393
155,Marine Park/Mill Basin,2019-02-01 08:00:00,6.89258143500243
155,Marine Park/Mill Basin,2019-02-01 09:00:00,5.113957475075884
155,Marine Park/Mill Basin,2019-02-01 10:00:00,5.768248649597849
155,Marine Park/Mill Basin,2019-02-01 11:00:00,3.0435816170509016
155,Marine Park/Mill Basin,2019-02-01 12:00:00,3.3135392591914283
155,Marine Park/Mill Basin,2019-02-01 13:00:00,3.736392139933766
155,Marine Park/Mill Basin,2019-02-01 14:00:00,4.21292812520902
155,Marine Park/Mill Basin,2019-02-01 15:00:00,5.2268050009676
155,Marine Park/Mill Basin,2019-02-01 16:00:00,3.384793661970039
155,Marine Park/Mill Basin,2019-02-01 17:00:00,3.361278387000139
155,Marine Park/Mill Basin,2019-02-01 18:00:00,1.7868527426027176
155,Marine Park/Mill Basin,2019-02-01 19:00:00,2.2663169894734994
155,Marine Park/Mill Basin,2019-02-01 20:00:00,0.6390064169154643
155,Marine Park/Mill Basin,2019-02-01 21:00:00,0.38571723031889094
155,Marine Park/Mill Basin,2019-02-01 22:00:00,0.2923289145526148
155,Marine Park/Mill Basin,2019-02-01 23:00:00,0.5768151428761308
165,Midwood,2019-02-01 00:00:00,0.11776619650158622
165,Midwood,2019-02-01 01:00:00,0.4119144794869095
165,Midwood,2019-02-01 02:00:00,0.19550188426260287
165,Midwood,2019-02-01 03:00:00,0.10401350412349926
165,Midwood,2019-02-01 04:00:00,0.256124487981425
165,Midwood,2019-02-01 05:00:00,0.5928860455982385
165,Midwood,2019-02-01 06:00:00,1.4603367402415726
165,Midwood,2019-02-01 07:00:00,4.460926068263494
165,Midwood,2019-02-01 08:00:00,6.613872465890288
165,Midwood,2019-02-01 09:00:00,7.785239071223329
165,Midwood,2019-02-01 10:00:00,6.758828135257071
165,Midwood,2019-02-01 11:00:00,6.335350490259518
165,Midwood,2019-02-01 12:00:00,6.700600198584287
165,Midwood,2019-02-01 13:00:00,6.238358828138246
165,Midwood,2019-02-01 14:00:00,5.818076336137196
165,Midwood,2019-02-01 15:00:00,5.193894489946926
165,Midwood,2019-02-01 16:00:00,2.970027036316864
165,Midwood,2019-02-01 17:00:00,2.3531028807519214
165,Midwood,2019-02-01 18:00:00,1.1238458817964485
165,Midwood,2019-02-01 19:00:00,1.373974699289847
165,Midwood,2019-02-01 20:00:00,0.805415354562814
165,Midwood,2019-02-01 21:00:00,0.841231211484909
165,Midwood,2019-02-01 22:00:00,0.46027527362989096
165,Midwood,2019-02-01 23:00:00,0.1567677145281023
177,Ocean Hill,2019-02-01 00:00:00,0.7784818471747216
177,Ocean Hill,2019-02-01 01:00:00,0.5640511590770383
177,Ocean Hill,2019-02-01 02:00:00,0.4558039824104414
177,Ocean Hill,2019-02-01 03:00:00,0.20511441762451188
177,Ocean Hill,2019-02-01 04:00:00,0.8182988788125578
177,Ocean Hill,2019-02-01 05:00:00,2.137952751554507
177,Ocean Hill,2019-02-01 06:00:00,1.801731592948224
177,Ocean Hill,2019-02-01 07:00:00,3.611807229603849
177,Ocean Hill,2019-02-01 08:00:00,6.5706704449111015
177,Ocean Hill,2019-02-01 09:00:00,7.290271621961253
177,Ocean Hill,2019-02-01 10:00:00,3.255574044186033
177,Ocean Hill,2019-02-01 11:00:00,4.500079997095289
177,Ocean Hill,2019-02-01 12:00:00,3.61777963433221
177,Ocean Hill,2019-02-01 13:00:00,4.901095010620964
177,Ocean Hill,2019-02-01 14:00:00,5.022429407681944
177,Ocean Hill,2019-02-01 15:00:00,2.4972818809753585
177,Ocean Hill,2019-02-01 16:00:00,3.6553461548739383
177,Ocean Hill,2019-02-01 17:00:00,3.8826034021940163
177,Ocean Hill,2019-02-01 18:00:00,3.9428269807952168
177,Ocean Hill,2019-02-01 19:00:00,2.607447334967592
177,Ocean Hill,2019-02-01 20:00:00,3.384086142479742
177,Ocean Hill,2019-02-01 21:00:00,2.8832862808416486
177,Ocean Hill,2019-02-01 22:00:00,2.5269193790178184
177,Ocean Hill,2019-02-01 23:00:00,1.085009077633542
178,Ocean Parkway South,2019-02-01 00:00:00,0.04067074005308627
178,Ocean Parkway South,2019-02-01 01:00:00,0.1884314191675479
178,Ocean Parkway South,2019-02-01 02:00:00,0.659759863108428
178,Ocean Parkway South,2019-02-01 03:00:00,0.18930051780311
178,Ocean Parkway South,2019-02-01 04:00:00,0.04005305822190086
178,Ocean Parkway South,2019-02-01 05:00:00,0.15269710720609775
178,Ocean Parkway South,2019-02-01 06:00:00,0.19067039515401163
178,Ocean Parkway South,2019-02-01 07:00:00,0.3099014557947219
178,Ocean Parkway South,2019-02-01 08:00:00,2.418805996094027
178,Ocean Parkway South,2019-02-01 09:00:00,1.5367456094811085
178,Ocean Parkway South,2019-02-01 10:00:00,2.8155892976725614
178,Ocean Parkway South,2019-02-01 11:00:00,0.9102686807432541
178,Ocean Parkway South,2019-02-01 12:00:00,2.120760123483058
178,Ocean Parkway South,2019-02-01 13:00:00,2.752175587133502
178,Ocean Parkway South,2019-02-01 14:00:00,1.1579958542694717
178,Ocean Parkway South,2019-02-01 15:00:00,1.9648542447583042
178,Ocean Parkway South,2019-02-01 16:00:00,0.6970252345826846
178,Ocean Parkway South,2019-02-01 17:00:00,0.5482852862879455
178,Ocean Parkway South,2019-02-01 18:00:00,0.36703828071871075
178,Ocean Parkway South,2019-02-01 19:00:00,0.2064033722730542
178,Ocean Parkway South,2019-02-01 20:00:00,0.15324833559653672
178,Ocean Parkway South,2019-02-01 21:00:00,0.1282702035418419
178,Ocean Parkway South,2019-02-01 22:00:00,0.27288003682226625
178,Ocean Parkway South,2019-02-01 23:00:00,0.09214587929566863
181,Park Slope,2019-02-01 00:00:00,30.699689629024103
181,Park Slope,2019-02-01 01:00:00,11.437302271895998
181,Park Slope,2019-02-01 02:00:00,7.111932295829668
181,Park Slope,2019-02-01 03:00:00,3.257070367889968
181,Park Slope,2019-02-01 04:00:00,2.1118660183510407
181,Park Slope,2019-02-01 05:00:00,1.5738451871252828
181,Park Slope,2019-02-01 06:00:00,6.089524793953071
181,Park Slope,2019-02-01 07:00:00,13.181691392821563
181,Park Slope,2019-02-01 08:00:00,21.92447904901518
181,Park Slope,2019-02-01 09:00:00,18.900579667361438
181,Park Slope,2019-02-01 10:00:00,25.280671736771673
181,Park Slope,2019-02-01 11:00:00,24.176544808217592
181,Park Slope,2019-02-01 12:00:00,23.401726308426205
181,Park Slope,2019-02-01 13:00:00,24.70223944919818
181,Park Slope,2019-02-01 14:00:00,32.242430785178655
181,Park Slope,2019-02-01 15:00:00,35.771329819354726
181,Park Slope,2019-02-01 16:00:00,37.31167609342646
181,Park Slope,2019-02-01 17:00:00,42.37399602678816
181,Park Slope,2019-02-01 18:00:00,57.10742682212315
181,Park Slope,2019-02-01 19:00:00,50.01934963615859
181,Park Slope,2019-02-01 20:00:00,55.98890442621438
181,Park Slope,2019-02-01 21:00:00,56.90826104463834
181,Park Slope,2019-02-01 22:00:00,64.35207506610334
181,Park Slope,2019-02-01 23:00:00,45.204807482323254
188,Prospect-Lefferts Gardens,2019-02-01 00:00:00,2.010215699495853
188,Prospect-Lefferts Gardens,2019-02-01 01:00:00,1.1925837600359102
188,Prospect-Lefferts Gardens,2019-02-01 02:00:00,1.6857341192060322
188,Prospect-Lefferts Gardens,2019-02-01 03:00:00,0.716573873680411
188,Prospect-Lefferts Gardens,2019-02-01 04:00:00,1.6173484600202026
188,Prospect-Lefferts Gardens,2019-02-01 05:00:00,2.7383689894166423
188,Prospect-Lefferts Gardens,2019-02-01 06:00:00,4.58910709927535
188,Prospect-Lefferts Gardens,2019-02-01 07:00:00,10.844307078120588
188,Prospect-Lefferts Gardens,2019-02-01 08:00:00,10.604712248839602
188,Prospect-Lefferts Gardens,2019-02-01 09:00:00,12.517376179354827
188,Prospect-Lefferts Gardens,2019-02-01 10:00:00,9.684611594836415
188,Prospect-Lefferts Gardens,2019-02-01 11:00:00,9.494247011594119
188,Prospect-Lefferts Gardens,2019-02-01 12:00:00,9.526158228192205
188,Prospect-Lefferts Gardens,2019-02-01 13:00:00,10.114028278384641
188,Prospect-Lefferts Gardens,2019-02-01 14:00:00,13.640289884911818
188,Prospect-Lefferts Gardens,2019-02-01 15:00:00,12.075535210776437
188,Prospect-Lefferts Gardens,2019-02-01 16:00:00,10.357114198694216
188,Prospect-Lefferts Gardens,2019-02-01 17:00:00,10.39521858923207
188,Prospect-Lefferts Gardens,2019-02-01 18:00:00,8.10448102733352
188,Prospect-Lefferts Gardens,2019-02-01 19:00:00,8.88468683204102
188,Prospect-Lefferts Gardens,2019-02-01 20:00:00,7.412258722888257
188,Prospect-Lefferts Gardens,2019-02-01 21:00:00,5.563216813439264
188,Prospect-Lefferts Gardens,2019-02-01 22:00:00,3.8360988155506783
188,Prospect-Lefferts Gardens,2019-02-01 23:00:00,4.59848816654914
189,Prospect Heights,2019-02-01 00:00:00,5.465698283194602
189,Prospect Heights,2019-02-01 01:00:00,1.4235855675101277
189,Prospect Heights,2019-02-01 02:00:00,0.7070971495090066
189,Prospect Heights,2019-02-01 03:00:00,0.3092401146247829
189,Prospect Heights,2019-02-01 04:00:00,1.5643303952501313
189,Prospect Heights,2019-02-01 05:00:00,0.5733231853524847
189,Prospect Heights,2019-02-01 06:00:00,1.1122736471104948
189,Prospect Heights,2019-02-01 07:00:00,6.860146487980516
189,Prospect Heights,2019-02-01 08:00:00,5.588028961739825
189,Prospect Heights,2019-02-01 09:00:00,3.8402638153576714
189,Prospect Heights,2019-02-01 10:00:00,5.4124453960848475
189,Prospect Heights,2019-02-01 11:00:00,6.22260789067808
189,Prospect Heights,2019-02-01 12:00:00,5.616671685113239
189,Prospect Heights,2019-02-01 13:00:00,4.125618776067126
189,Prospect Heights,2019-02-01 14:00:00,5.12251743885856
189,Prospect Heights,2019-02-01 15:00:00,3.6881503565919136
189,Prospect Heights,2019-02-01 16:00:00,4.039008659948358
189,Prospect Heights,2019-02-01 17:00:00,3.341143107590261
189,Prospect Heights,2019-02-01 18:00:00,5.600157301975955
189,Prospect Heights,2019-02-01 19:00:00,6.944549243702849
189,Prospect Heights,2019-02-01 20:00:00,6.590188850816394
189,Prospect Heights,2019-02-01 21:00:00,8.492765490047596
189,Prospect Heights,2019-02-01 22:00:00,9.805502032017213
189,Prospect Heights,2019-02-01 23:00:00,10.051137680037321
190,Prospect Park,2019-02-01 00:00:00,0.23540174690348115
190,Prospect Park,2019-02-01 01:00:00,0.20881050168875473
190,Prospect Park,2019-02-01 02:00:00,0.21349826586507262
190,Prospect Park,2019-02-01 03:00:00,0.1951151966013809
190,Prospect Park,2019-02-01 04:00:00,0.19597907857653257
190,Prospect Park,2019-02-01 05:00:00,0.30068980575981774
190,Prospect Park,2019-02-01 06:00:00,1.2241108004482752
190,Prospect Park,2019-02-01 07:00:00,1.0805022711401437
190,Prospect Park,2019-02-01 08:00:00,0.4140915423666431
190,Prospect Park,2019-02-01 09:00:00,0.9927022183082594
190,Prospect Park,2019-02-01 10:00:00,0.557199204801515
190,Prospect Park,2019-02-01 11:00:00,0.7067070836394975
190,Prospect Park,2019-02-01 12:00:00,0.25670708363949757
190,Prospect Park,2019-02-01 13:00:00,0.5567070836394976
190,Prospect Park,2019-02-01 14:00:00,0.558797260877582
190,Prospect Park,2019-02-01 15:00:00,0.7673982011814562
190,Prospect Park,2019-02-01 16:00:00,1.1214994772518128
190,Prospect Park,2019-02-01 17:00:00,0.9644717625467718
190,Prospect Park,2019-02-01 18:00:00,1.2699614178161704
190,Prospect Park,2019-02-01 19:00:00,1.176276299211845
190,Prospect Park,2019-02-01 20:00:00,0.9765774967202646
190,Prospect Park,2019-02-01 21:00:00,0.5349441309894141
190,Prospect Park,2019-02-01 22:00:00,0.2934756101839117
190,Prospect Park,2019-02-01 23:00:00,0.24417793965502863
195,Red Hook,2019-02-01 00:00:00,0.11037628203204866
195,Red Hook,2019-02-01 01:00:00,0.08411295944564895
195,Red Hook,2019-02-01 02:00:00,0.07906275480695583
195,Red Hook,2019-02-01 03:00:00,0.07499121426903954
195,Red Hook,2019-02-01 04:00:00,0.07696425573619625
195,Red Hook,2019-02-01 05:00:00,0.2694208495950632
195,Red Hook,2019-02-01 06:00:00,0.6596880677125763
195,Red Hook,2019-02-01 07:00:00,1.5120800045973635
195,Red Hook,2019-02-01 08:00:00,1.9390753561986618
195,Red Hook,2019-02-01 09:00:00,2.2791930160150775
195,Red Hook,2019-02-01 10:00:00,1.2330798797652898
195,Red Hook,2019-02-01 11:00:00,1.3810494391831725
195,Red Hook,2019-02-01 12:00:00,2.3728513674643925
195,Red Hook,2019-02-01 13:00:00,1.7913715028812331
195,Red Hook,2019-02-01 14:00:00,2.3077391139215893
195,Red Hook,2019-02-01 15:00:00,1.706985758852646
195,Red Hook,2019-02-01 16:00:00,3.8157503944517686
195,Red Hook,2019-02-01 17:00:00,2.078461964740414
195,Red Hook,2019-02-01 18:00:00,1.6171678329239834
195,Red Hook,2019-02-01 19:00:00,1.767093766634818
195,Red Hook,2019-02-01 20:00:00,2.9245426239778545
195,Red Hook,2019-02-01 21:00:00,2.026523654088334
195,Red Hook,2019-02-01 22:00:00,1.1167090471193422
195,Red Hook,2019-02-01 23:00:00,0.5453337707596222
210,Sheepshead Bay,2019-02-01 00:00:00,2.3255149882131345
210,Sheepshead Bay,2019-02-01 01:00:00,1.4164617838699165
210,Sheepshead Bay,2019-02-01 02:00:00,0.32367535625084876
210,Sheepshead Bay,2019-02-01 03:00:00,0.32188834333834515
210,Sheepshead Bay,2019-02-01 04:00:00,0.2697293809709077
210,Sheepshead Bay,2019-02-01 05:00:00,0.6331031965208667
210,Sheepshead Bay,2019-02-01 06:00:00,4.712990356319311
210,Sheepshead Bay,2019-02-01 07:00:00,3.855660001609195
210,Sheepshead Bay,2019-02-01 08:00:00,10.31485434310991
210,Sheepshead Bay,2019-02-01 09:00:00,8.17223200320114
210,Sheepshead Bay,2019-02-01 10:00:00,5.790155564241724
210,Sheepshead Bay,2019-02-01 11:00:00,6.4135124710175395
210,Sheepshead Bay,2019-02-01 12:00:00,5.4796868221699135
210,Sheepshead Bay,2019-02-01 13:00:00,5.486363809830932
210,Sheepshead Bay,2019-02-01 14:00:00,8.519851436316996
210,Sheepshead Bay,2019-02-01 15:00:00,8.377793763269851
210,Sheepshead Bay,2019-02-01 16:00:00,6.99165797802199
210,Sheepshead Bay,2019-02-01 17:00:00,10.710989139382093
210,Sheepshead Bay,2019-02-01 18:00:00,9.133220145331475
210,Sheepshead Bay,2019-02-01 19:00:00,6.772105980248696
210,Sheepshead Bay,2019-02-01 20:00:00,7.151219281335612
210,Sheepshead Bay,2019-02-01 21:00:00,6.5210567178682215
210,Sheepshead Bay,2019-02-01 22:00:00,4.381546130329153
210,Sheepshead Bay,2019-02-01 23:00:00,4.331643663575825
217,South Williamsburg,2019-02-01 00:00:00,2.494200935076844
217,South Williamsburg,2019-02-01 01:00:00,0.3153331808670832
217,South Williamsburg,2019-02-01 02:00:00,0.6560136171308233
217,South Williamsburg,2019-02-01 03:00:00,0.5423449091894009
217,South Williamsburg,2019-02-01 04:00:00,0.9941246531345671
217,South Williamsburg,2019-02-01 05:00:00,0.2784263740067724
217,South Williamsburg,2019-02-01 06:00:00,1.182533824573964
217,South Williamsburg,2019-02-01 07:00:00,2.5350501827202905
217,South Williamsburg,2019-02-01 08:00:00,2.4530601796248366
217,South Williamsburg,2019-02-01 09:00:00,1.6289547929791528
217,South Williamsburg,2019-02-01 10:00:00,1.966653987261188
217,South Williamsburg,2019-02-01 11:00:00,1.2269758630475316
217,South Williamsburg,2019-02-01 12:00:00,2.709147007317714
217,South Williamsburg,2019-02-01 13:00:00,1.489095158438778
217,South Williamsburg,2019-02-01 14:00:00,3.37983880755187
217,South Williamsburg,2019-02-01 15:00:00,1.1150462638229923
217,South Williamsburg,2019-02-01 16:00:00,1.9812832335287096
217,South Williamsburg,2019-02-01 17:00:00,1.3960178449493301
217,South Williamsburg,2019-02-01 18:00:00,0.8031827144412157
217,South Williamsburg,2019-02-01 19:00:00,1.6831014585976747
217,South Williamsburg,2019-02-01 20:00:00,0.6870080118517656
217,South Williamsburg,2019-02-01 21:00:00,0.9587346917513461
217,South Williamsburg,2019-02-01 22:00:00,1.3067885533454486
217,South Williamsburg,2019-02-01 23:00:00,1.7540666402435305
222,Starrett City,2019-02-01 00:00:00,0.25896584246714993
222,Starrett City,2019-02-01 01:00:00,0.08272092557710732
222,Starrett City,2019-02-01 02:00:00,0.07775429968711664
222,Starrett City,2019-02-01 03:00:00,0.07951603553193459
222,Starrett City,2019-02-01 04:00:00,0.08104027089350292
222,Starrett City,2019-02-01 05:00:00,1.7868707984126475
222,Starrett City,2019-02-01 06:00:00,1.8968828333032022
